"config_id","scope","scope_id","path","value"
1,"default",0,"general/region/display_all",1
2,"default",0,"general/region/state_required","AT,CA,CH,DE,EE,ES,FI,FR,LT,LV,RO,US"
3,"default",0,"catalog/category/root_id",2
4,"default",0,"payment/paypal_express/skip_order_review_step",1
5,"default",0,"payment/payflow_link/mobile_optimized",1
6,"default",0,"payment/payflow_advanced/mobile_optimized",1
7,"default",0,"payment/hosted_pro/mobile_optimized",1
8,"default",0,"admin/dashboard/enable_charts",1
9,"default",0,"web/unsecure/base_url","http://assisteste.ecommerce/"
10,"default",0,"web/secure/base_url","http://assisteste.ecommerce/"
11,"default",0,"general/locale/code","pt_BR"
12,"default",0,"general/locale/timezone","America/Sao_Paulo"
13,"default",0,"currency/options/base","BRL"
14,"default",0,"currency/options/default","BRL"
15,"default",0,"currency/options/allow","BRL"
16,"default",0,"web/url/use_store",0
17,"default",0,"web/url/redirect_to_base",1
18,"default",0,"web/seo/use_rewrites",0
19,"default",0,"web/unsecure/base_link_url","{{unsecure_base_url}}"
20,"default",0,"web/unsecure/base_skin_url","{{unsecure_base_url}}skin/"
21,"default",0,"web/unsecure/base_media_url","{{unsecure_base_url}}media/"
22,"default",0,"web/unsecure/base_js_url","{{unsecure_base_url}}js/"
23,"default",0,"web/secure/base_link_url","{{secure_base_url}}"
24,"default",0,"web/secure/base_skin_url","{{secure_base_url}}skin/"
25,"default",0,"web/secure/base_media_url","{{secure_base_url}}media/"
26,"default",0,"web/secure/base_js_url","{{secure_base_url}}js/"
27,"default",0,"web/secure/use_in_frontend",0
28,"default",0,"web/secure/use_in_adminhtml",0
29,"default",0,"web/secure/offloader_header","SSL_OFFLOADED"
30,"default",0,"web/default/front","cms"
31,"default",0,"web/default/cms_home_page","em0120_home"
32,"default",0,"web/default/no_route","cms/index/noRoute"
33,"default",0,"web/default/cms_no_route","no-route"
34,"default",0,"web/default/cms_no_cookies","enable-cookies"
35,"default",0,"web/default/show_cms_breadcrumbs",1
36,"default",0,"web/polls/poll_check_by_ip",0
37,"default",0,"web/cookie/cookie_lifetime",3600
38,"default",0,"web/cookie/cookie_path",NULL
39,"default",0,"web/cookie/cookie_domain",NULL
40,"default",0,"web/cookie/cookie_httponly",1
41,"default",0,"web/cookie/cookie_restriction",0
42,"default",0,"web/session/use_remote_addr",0
43,"default",0,"web/session/use_http_via",0
44,"default",0,"web/session/use_http_x_forwarded_for",0
45,"default",0,"web/session/use_http_user_agent",0
46,"default",0,"web/session/use_frontend_sid",1
47,"default",0,"web/browser_capabilities/cookies",1
48,"default",0,"web/browser_capabilities/javascript",1
49,"default",0,"design/package/name","default"
50,"default",0,"design/package/ua_regexp","a:0:{}"
51,"default",0,"design/theme/locale",NULL
52,"default",0,"design/theme/template",NULL
53,"default",0,"design/theme/template_ua_regexp","a:0:{}"
54,"default",0,"design/theme/skin",NULL
55,"default",0,"design/theme/skin_ua_regexp","a:0:{}"
56,"default",0,"design/theme/layout",NULL
57,"default",0,"design/theme/layout_ua_regexp","a:0:{}"
58,"default",0,"design/theme/default","em0120"
59,"default",0,"design/theme/default_ua_regexp","a:0:{}"
60,"default",0,"design/head/default_title","Magento Commerce"
61,"default",0,"design/head/title_prefix",NULL
62,"default",0,"design/head/title_suffix",NULL
63,"default",0,"design/head/default_description","Default Description"
64,"default",0,"design/head/default_keywords","Magento, Varien, E-commerce"
65,"default",0,"design/head/default_robots","INDEX,FOLLOW"
66,"default",0,"design/head/includes",NULL
67,"default",0,"design/head/demonotice",0
68,"default",0,"design/header/logo_src","images/logo.gif"
69,"default",0,"design/header/logo_alt","Magento Commerce"
70,"default",0,"design/header/logo_src_small","images/logo.gif"
71,"default",0,"design/header/welcome","Default welcome msg!"
72,"default",0,"design/footer/copyright","&copy; 2015 Magento Demo Store. All Rights Reserved."
73,"default",0,"design/footer/absolute_footer",NULL
74,"default",0,"design/watermark/image_size",NULL
75,"default",0,"design/watermark/image_imageOpacity",NULL
76,"default",0,"design/watermark/image_position","stretch"
77,"default",0,"design/watermark/small_image_size",NULL
78,"default",0,"design/watermark/small_image_imageOpacity",NULL
79,"default",0,"design/watermark/small_image_position","stretch"
80,"default",0,"design/watermark/thumbnail_size",NULL
81,"default",0,"design/watermark/thumbnail_imageOpacity",NULL
82,"default",0,"design/watermark/thumbnail_position","stretch"
83,"default",0,"design/pagination/pagination_frame",5
84,"default",0,"design/pagination/pagination_frame_skip",NULL
85,"default",0,"design/pagination/anchor_text_for_previous",NULL
86,"default",0,"design/pagination/anchor_text_for_next",NULL
87,"default",0,"design/email/logo_alt",NULL
88,"default",0,"design/email/logo_width",NULL
89,"default",0,"design/email/logo_height",NULL
90,"default",0,"design/email/header","design_email_header"
91,"default",0,"design/email/footer","design_email_footer"
92,"default",0,"design/email/css_non_inline","email-non-inline.css"
